  Source.cpp
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(646,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(816,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(824,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(832,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(840,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(848,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(856,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(865,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(873,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(881,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(954,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(955,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(1135,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(1146,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(1154,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(1162,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(1235,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(1431,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(1512,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(1514,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(1534,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(1544,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(1552,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(1573,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(1575,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(1838,36): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(5436,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(5444,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(5455,18): warning C4309: 'argument': truncation of constant value
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6715,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6734,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6747,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6750,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6758,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6776,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6791,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6806,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6821,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6836,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6856,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6870,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6883,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6896,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6909,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6928,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6941,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6954,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6967,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(6980,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(7000,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(7013,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(7026,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(7039,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(7052,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\musta\source\repos\Cg-chess\Cg-chess\Source.cpp(8449,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
